Name,Age,Department,Position,Salary
John Doe,29,Engineering,Software Engineer,75000
Jane Smith,34,Marketing,Marketing Manager,68000
Alice Johnson,28,HR,HR Specialist,52000
Bob Brown,45,Finance,Accountant,60000
Charlie Davis,31,Engineering,DevOps Engineer,80000
Emily White,26,Sales,Sales Representative,45000
Frank Harris,39,Engineering,Team Lead,90000
Grace Lee,30,Marketing,Content Writer,50000
Henry Walker,50,Finance,Financial Analyst,70000
Ivy Adams,27,HR,Recruiter,48000
Jack Wilson,33,Engineering,Backend Developer,77000
Karen Young,41,Sales,Sales Manager,65000
Leo Turner,36,Engineering,Frontend Developer,72000
Mia Scott,29,Marketing,SEO Specialist,55000
Nathan Green,38,Finance,Auditor,62000
Olivia Hall,25,HR,HR Assistant,40000
Paul King,44,Engineering,Project Manager,95000
Quinn Baker,32,Sales,Account Executive,53000
Rachel Carter,37,Marketing,Brand Manager,70000
Steve Evans,40,Finance,Controller,80000