Name,Position,Salary,Income Tax Rate
John Doe,Software Engineer,85000,22%
Jane Smith,Data Scientist,95000,24%
Alice Johnson,Product Manager,105000,24%
Bob Brown,UX Designer,78000,22%
Charlie Davis,System Administrator,67000,20%
Emily White,Software Engineer,87000,22%
Michael Green,Data Scientist,96000,24%
Sophia Black,Product Manager,107000,24%
James Blue,UX Designer,79000,22%
Olivia Gray,System Administrator,68000,20%
Liam Brown,Software Engineer,86000,22%
Emma Wilson,Data Scientist,94000,24%
Noah Taylor,Product Manager,106000,24%
Ava Martinez,UX Designer,80000,22%
Isabella Garcia,System Administrator,69000,20%
Mason Lee,Software Engineer,88000,22%
Mia Harris,Data Scientist,97000,24%
Ethan Clark,Product Manager,108000,24%
Amelia Lewis,UX Designer,81000,22%
Lucas Walker,System Administrator,70000,20%
Charlotte Hall,Software Engineer,89000,22%
Elijah Allen,Data Scientist,98000,24%
Harper Young,Product Manager,109000,24%
Benjamin King,UX Designer,82000,22%
Evelyn Wright,System Administrator,71000,20%